,풍류주택가,풍류매화 주택가,부안 상설매장,부안초등학교,시외버스터미널,풍류매화 상가거리,해뜰마루,TIME
0,1,3,8,3,19,2,0,2021-08-05 1:00
1,0,1,11,3,23,6,0,2021-08-05 2:00
2,1,2,19,3,25,6,0,2021-08-05 3:00
3,1,3,14,2,19,7,0,2021-08-05 4:00
4,0,4,11,2,22,4,0,2021-08-05 5:00
5,0,1,11,2,19,6,0,2021-08-05 6:00
6,1,2,9,2,17,4,0,2021-08-05 7:00
7,0,2,11,3,30,5,0,2021-08-05 8:00
8,0,1,14,2,21,6,0,2021-08-05 9:00
9,1,2,19,4,21,3,0,2021-08-05 10:00
10,1,1,9,2,15,1,0,2021-08-05 11:00
11,1,1,9,4,13,2,0,2021-08-05 12:00
12,1,1,4,5,16,0,0,2021-08-05 13:00
13,1,1,3,2,11,0,0,2021-08-05 14:00
14,1,1,4,4,6,1,0,2021-08-05 15:00
15,1,1,4,4,6,1,0,2021-08-05 16:00
16,1,1,4,3,4,1,0,2021-08-05 17:00
17,1,1,4,3,4,1,0,2021-08-05 18:00
18,1,2,3,3,4,1,0,2021-08-05 19:00
19,0,2,3,4,4,0,0,2021-08-05 20:00
20,0,1,6,2,11,1,0,2021-08-05 21:00
21,0,1,9,2,18,2,0,2021-08-05 22:00
22,0,1,16,5,16,5,0,2021-08-05 23:00
23,1,1,12,2,27,5,0,2021-08-06 0:00
24,0,3,9,3,22,7,0,2021-08-06 1:00
25,0,2,11,4,19,9,0,2021-08-06 2:00
26,1,2,10,3,13,6,0,2021-08-06 3:00
27,0,1,9,2,8,0,0,2021-08-06 4:00
28,0,0,0,0,0,0,0,2021-08-06 5:00
29,0,0,0,0,0,0,0,2021-08-06 6:00
30,0,0,0,0,0,0,0,2021-08-06 7:00
31,0,0,0,0,0,0,0,2021-08-06 8:00
32,0,0,0,0,0,0,0,2021-08-06 9:00
33,0,0,0,0,0,0,0,2021-08-06 10:00
34,0,0,0,0,0,0,0,2021-08-06 11:00
35,0,0,0,0,0,0,0,2021-08-06 12:00
36,0,0,0,0,0,0,0,2021-08-06 13:00
37,0,0,0,0,0,0,0,2021-08-06 14:00
38,0,0,0,0,0,0,0,2021-08-06 15:00
39,0,0,0,0,0,0,0,2021-08-06 16:00
40,0,0,0,0,0,0,0,2021-08-06 17:00
41,0,0,0,0,0,0,0,2021-08-06 18:00
42,0,0,0,0,0,0,0,2021-08-06 19:00
43,0,0,0,0,0,0,0,2021-08-06 20:00
44,0,0,0,0,0,0,0,2021-08-06 21:00
45,0,0,0,0,0,0,0,2021-08-06 22:00
46,0,0,0,0,0,0,0,2021-08-06 23:00
47,0,0,0,0,0,0,0,2021-08-07 0:00
48,0,0,0,0,0,0,0,2021-08-07 1:00
49,0,0,0,0,0,0,0,2021-08-07 2:00
50,0,0,0,0,0,0,0,2021-08-07 3:00
51,0,0,0,0,0,0,0,2021-08-07 4:00
52,0,0,0,0,0,0,0,2021-08-07 5:00
53,0,0,0,0,0,0,0,2021-08-07 6:00
54,0,0,0,0,0,0,0,2021-08-07 7:00
55,0,0,0,0,0,0,0,2021-08-07 8:00
56,0,0,0,0,0,0,0,2021-08-07 9:00
57,0,0,0,0,0,0,0,2021-08-07 10:00
58,0,0,0,0,0,0,0,2021-08-07 11:00
59,0,0,0,0,0,0,0,2021-08-07 12:00
60,0,0,0,0,0,0,0,2021-08-07 13:00
61,0,0,0,0,0,0,0,2021-08-07 14:00
62,0,0,0,0,0,0,0,2021-08-07 15:00
63,0,0,0,0,0,0,0,2021-08-07 16:00
64,0,0,0,0,0,0,0,2021-08-07 17:00
65,0,0,0,0,0,0,0,2021-08-07 18:00
66,0,0,0,0,0,0,0,2021-08-07 19:00
67,0,0,0,0,0,0,0,2021-08-07 20:00
68,0,0,0,0,0,0,0,2021-08-07 21:00
69,0,0,0,0,0,0,0,2021-08-07 22:00
70,0,0,0,0,0,0,0,2021-08-07 23:00
71,0,0,0,0,0,0,0,2021-08-08 0:00
72,0,0,0,0,0,0,0,2021-08-08 1:00
73,0,0,0,0,0,0,0,2021-08-08 2:00
74,0,0,0,0,0,0,0,2021-08-08 3:00
75,0,0,0,0,0,0,0,2021-08-08 4:00
76,0,0,0,0,0,0,0,2021-08-08 5:00
77,0,0,0,0,0,0,0,2021-08-08 6:00
78,0,0,0,0,0,0,0,2021-08-08 7:00
79,0,0,0,0,0,0,0,2021-08-08 8:00
80,0,0,0,0,0,0,0,2021-08-08 9:00
81,0,0,0,0,0,0,0,2021-08-08 10:00
82,0,0,0,0,0,0,0,2021-08-08 11:00
83,0,0,0,0,0,0,0,2021-08-08 12:00
84,0,0,0,0,0,0,0,2021-08-08 13:00
85,0,0,0,0,0,0,0,2021-08-08 14:00
86,0,0,0,0,0,0,0,2021-08-08 15:00
87,0,0,0,0,0,0,0,2021-08-08 16:00
88,0,0,0,0,0,0,0,2021-08-08 17:00
89,0,0,0,0,0,0,0,2021-08-08 18:00
90,0,0,0,0,0,0,0,2021-08-08 19:00
91,0,0,0,0,0,0,0,2021-08-08 20:00
92,0,0,0,0,0,0,0,2021-08-08 21:00
93,0,0,0,0,0,0,0,2021-08-08 22:00
94,0,0,0,0,0,0,0,2021-08-08 23:00
95,0,0,0,0,0,0,0,2021-08-09 0:00
96,0,0,0,0,0,0,0,2021-08-09 1:00
97,0,0,0,0,0,0,0,2021-08-09 2:00
98,0,0,0,0,0,0,0,2021-08-09 3:00
99,0,0,0,0,0,0,0,2021-08-09 4:00
100,0,0,0,0,0,0,0,2021-08-09 5:00
101,0,0,0,0,0,0,0,2021-08-09 6:00
102,0,0,0,0,0,0,0,2021-08-09 7:00
103,0,0,0,0,0,0,0,2021-08-09 8:00
104,0,0,0,0,0,0,0,2021-08-09 9:00
105,0,0,0,0,0,0,0,2021-08-09 10:00
106,0,0,0,0,0,0,0,2021-08-09 11:00
107,0,0,0,0,0,0,0,2021-08-09 12:00
108,0,0,0,0,0,0,0,2021-08-09 13:00
109,0,0,0,0,0,0,0,2021-08-09 14:00
110,0,0,0,0,0,0,0,2021-08-09 15:00
111,0,0,0,0,0,0,0,2021-08-09 16:00
112,0,0,0,0,0,0,0,2021-08-09 17:00
113,0,0,0,0,0,0,0,2021-08-09 18:00
114,0,0,0,0,0,0,0,2021-08-09 19:00
115,0,0,0,0,0,0,0,2021-08-09 20:00
116,0,0,0,0,0,0,0,2021-08-09 21:00
117,0,0,0,0,0,0,0,2021-08-09 22:00
118,0,0,0,0,0,0,0,2021-08-09 23:00
119,0,0,0,0,0,0,0,2021-08-10 0:00
120,0,0,0,0,0,0,0,2021-08-10 1:00
121,0,0,0,0,0,0,0,2021-08-10 2:00
122,0,0,0,0,0,0,0,2021-08-10 3:00
123,0,0,0,0,0,0,0,2021-08-10 4:00
124,0,0,0,0,0,0,0,2021-08-10 5:00
125,0,0,0,0,0,0,0,2021-08-10 6:00
126,0,0,0,0,0,0,0,2021-08-10 7:00
127,0,0,0,0,0,0,0,2021-08-10 8:00
128,0,0,0,0,0,0,0,2021-08-10 9:00
129,0,0,0,0,0,0,0,2021-08-10 10:00
130,0,0,0,0,0,0,0,2021-08-10 11:00
131,0,0,0,0,0,0,0,2021-08-10 12:00
132,0,0,0,0,0,0,0,2021-08-10 13:00
133,0,0,0,0,0,0,0,2021-08-10 14:00
134,0,0,0,0,0,0,0,2021-08-10 15:00
135,0,0,0,0,0,0,0,2021-08-10 16:00
136,0,0,0,0,0,0,0,2021-08-10 17:00
137,0,0,0,0,0,0,0,2021-08-10 18:00
138,0,0,0,0,0,0,0,2021-08-10 19:00
139,0,0,0,0,0,0,0,2021-08-10 20:00
140,0,0,0,0,0,0,0,2021-08-10 21:00
141,0,0,0,0,0,0,0,2021-08-10 22:00
142,0,0,0,0,0,0,0,2021-08-10 23:00
143,0,0,0,0,0,0,0,2021-08-11 0:00
144,0,0,0,0,0,0,0,2021-08-11 1:00
145,0,0,0,0,0,0,0,2021-08-11 2:00
146,0,0,0,0,0,0,0,2021-08-11 3:00
147,0,0,0,0,0,0,0,2021-08-11 4:00
148,0,0,0,0,0,0,0,2021-08-11 5:00
149,0,0,0,0,0,0,0,2021-08-11 6:00
150,0,0,0,0,0,0,0,2021-08-11 7:00
151,0,0,0,0,0,0,0,2021-08-11 8:00
152,0,0,0,0,0,0,0,2021-08-11 9:00
153,0,0,0,0,0,0,0,2021-08-11 10:00
154,0,0,0,0,0,0,0,2021-08-11 11:00
155,0,0,0,0,0,0,0,2021-08-11 12:00
156,0,0,0,0,0,0,0,2021-08-11 13:00
157,0,0,0,0,0,0,0,2021-08-11 14:00
158,0,0,0,0,0,0,0,2021-08-11 15:00
159,0,0,0,0,0,0,0,2021-08-11 16:00
160,0,0,0,0,0,0,0,2021-08-11 17:00
161,0,0,0,0,0,0,0,2021-08-11 18:00
162,0,0,0,0,0,0,0,2021-08-11 19:00
163,0,0,0,0,0,0,0,2021-08-11 20:00
164,0,0,0,0,0,0,0,2021-08-11 21:00
165,0,0,0,0,0,0,0,2021-08-11 22:00
166,0,0,0,0,0,0,0,2021-08-11 23:00
167,0,0,0,0,0,0,0,2021-08-12 0:00
168,0,0,0,0,0,0,0,2021-08-12 1:00
169,0,0,0,0,0,0,0,2021-08-12 2:00
170,0,0,0,0,0,0,0,2021-08-12 3:00
171,0,0,0,0,0,0,0,2021-08-12 4:00
172,0,0,0,0,0,0,0,2021-08-12 5:00
173,0,0,0,0,0,0,0,2021-08-12 6:00
174,0,0,0,0,0,0,0,2021-08-12 7:00
175,0,0,0,0,0,0,0,2021-08-12 8:00
176,0,0,0,0,0,0,0,2021-08-12 9:00
177,0,0,0,0,0,0,0,2021-08-12 10:00
178,0,0,0,0,0,0,0,2021-08-12 11:00
179,0,0,0,0,0,0,0,2021-08-12 12:00
180,0,0,0,0,0,0,0,2021-08-12 13:00
181,0,0,0,0,0,0,0,2021-08-12 14:00
182,0,0,0,0,0,0,0,2021-08-12 15:00
183,0,0,0,0,0,0,0,2021-08-12 16:00
184,0,0,0,0,0,0,0,2021-08-12 17:00
185,0,0,0,0,0,0,0,2021-08-12 18:00
186,0,0,0,0,0,0,0,2021-08-12 19:00
187,0,0,0,0,0,0,0,2021-08-12 20:00
188,0,0,0,0,0,0,0,2021-08-12 21:00
189,0,0,0,0,0,0,0,2021-08-12 22:00
190,0,0,0,0,0,0,0,2021-08-12 23:00
191,0,0,0,0,0,0,0,2021-08-13 0:00
192,0,0,0,0,0,0,0,2021-08-13 1:00
193,0,0,0,0,0,0,0,2021-08-13 2:00
194,0,0,0,0,0,0,0,2021-08-13 3:00
195,0,0,0,0,0,0,0,2021-08-13 4:00
196,0,0,0,0,0,0,0,2021-08-13 5:00
197,0,0,0,0,0,0,0,2021-08-13 6:00
198,0,0,0,0,0,0,0,2021-08-13 7:00
199,0,0,0,0,0,0,0,2021-08-13 8:00
200,0,0,0,0,0,0,0,2021-08-13 9:00
201,0,0,0,0,0,0,0,2021-08-13 10:00
202,0,0,0,0,0,0,0,2021-08-13 11:00
203,0,0,0,0,0,0,0,2021-08-13 12:00
204,0,0,0,0,0,0,0,2021-08-13 13:00
205,0,0,0,0,0,0,0,2021-08-13 14:00
206,0,0,0,0,0,0,0,2021-08-13 15:00
207,0,0,0,0,0,0,0,2021-08-13 16:00
208,0,0,0,0,0,0,0,2021-08-13 17:00
209,0,0,0,0,0,0,0,2021-08-13 18:00
210,0,0,0,0,0,0,0,2021-08-13 19:00
211,0,0,0,0,0,0,0,2021-08-13 20:00
212,0,0,0,0,0,0,0,2021-08-13 21:00
213,0,0,0,0,0,0,0,2021-08-13 22:00
214,0,0,0,0,0,0,0,2021-08-13 23:00
215,0,0,0,0,0,0,0,2021-08-14 0:00
216,0,0,0,0,0,0,0,2021-08-14 1:00
217,0,0,0,0,0,0,0,2021-08-14 2:00
218,0,0,0,0,0,0,0,2021-08-14 3:00
219,0,0,0,0,0,0,0,2021-08-14 4:00
220,0,0,0,0,0,0,0,2021-08-14 5:00
221,0,0,0,0,0,0,0,2021-08-14 6:00
222,0,0,0,0,0,0,0,2021-08-14 7:00
223,0,0,0,0,0,0,0,2021-08-14 8:00
224,0,0,0,0,0,0,0,2021-08-14 9:00
225,0,0,0,0,0,0,0,2021-08-14 10:00
226,0,0,0,0,0,0,0,2021-08-14 11:00
227,0,0,0,0,0,0,0,2021-08-14 12:00
228,0,0,0,0,0,0,0,2021-08-14 13:00
229,0,0,0,0,0,0,0,2021-08-14 14:00
230,0,0,0,0,0,0,0,2021-08-14 15:00
231,0,0,0,0,0,0,0,2021-08-14 16:00
232,0,0,0,0,0,0,0,2021-08-14 17:00
233,0,0,0,0,0,0,0,2021-08-14 18:00
234,0,0,0,0,0,0,0,2021-08-14 19:00
235,0,0,0,0,0,0,0,2021-08-14 20:00
236,0,0,0,0,0,0,0,2021-08-14 21:00
237,0,0,0,0,0,0,0,2021-08-14 22:00
238,0,0,0,0,0,0,0,2021-08-14 23:00
239,0,0,0,0,0,0,0,2021-08-15 0:00
240,0,0,0,0,0,0,0,2021-08-15 1:00
241,0,0,0,0,0,0,0,2021-08-15 2:00
242,0,0,0,0,0,0,0,2021-08-15 3:00
243,0,0,0,0,0,0,0,2021-08-15 4:00
244,0,0,0,0,0,0,0,2021-08-15 5:00
245,0,0,0,0,0,0,0,2021-08-15 6:00
246,0,0,0,0,0,0,0,2021-08-15 7:00
247,0,0,0,0,0,0,0,2021-08-15 8:00
248,0,0,0,0,0,0,0,2021-08-15 9:00
249,0,0,0,0,0,0,0,2021-08-15 10:00
250,0,0,0,0,0,0,0,2021-08-15 11:00
251,0,0,0,0,0,0,0,2021-08-15 12:00
252,0,0,0,0,0,0,0,2021-08-15 13:00
253,0,0,0,0,0,0,0,2021-08-15 14:00
254,0,0,0,0,0,0,0,2021-08-15 15:00
255,0,0,0,0,0,0,0,2021-08-15 16:00
256,0,0,0,0,0,0,0,2021-08-15 17:00
257,0,0,0,0,0,0,0,2021-08-15 18:00
258,0,0,0,0,0,0,0,2021-08-15 19:00
259,0,0,0,0,0,0,0,2021-08-15 20:00
260,0,0,0,0,0,0,0,2021-08-15 21:00
261,0,0,0,0,0,0,0,2021-08-15 22:00
262,0,0,0,0,0,0,0,2021-08-15 23:00
263,0,0,0,0,0,0,0,2021-08-16 0:00
264,0,0,0,0,0,0,0,2021-08-16 1:00
265,0,0,0,0,0,0,0,2021-08-16 2:00
266,0,0,0,0,0,0,0,2021-08-16 3:00
267,0,0,0,0,0,0,0,2021-08-16 4:00
268,0,0,0,0,0,0,0,2021-08-16 5:00
269,0,0,0,0,0,0,0,2021-08-16 6:00
270,0,0,0,0,0,0,0,2021-08-16 7:00
271,0,0,0,0,0,0,0,2021-08-16 8:00
272,0,0,0,0,0,0,0,2021-08-16 9:00
273,0,0,0,0,0,0,0,2021-08-16 10:00
274,0,0,0,0,0,0,0,2021-08-16 11:00
275,0,0,0,0,0,0,0,2021-08-16 12:00
276,0,0,0,0,0,0,0,2021-08-16 13:00
277,0,0,0,0,0,0,0,2021-08-16 14:00
278,0,0,0,0,0,0,0,2021-08-16 15:00
279,0,0,0,0,0,0,0,2021-08-16 16:00
280,0,0,0,0,0,0,0,2021-08-16 17:00
281,0,0,0,0,0,0,0,2021-08-16 18:00
282,0,0,0,0,0,0,0,2021-08-16 19:00
283,0,0,0,0,0,0,0,2021-08-16 20:00
284,0,0,0,0,0,0,0,2021-08-16 21:00
285,0,0,0,0,0,0,0,2021-08-16 22:00
286,0,0,0,0,0,0,0,2021-08-16 23:00
287,0,0,0,0,0,0,0,2021-08-17 0:00
288,0,0,0,0,0,0,0,2021-08-17 1:00
289,0,0,0,0,0,0,0,2021-08-17 2:00
290,0,0,0,0,0,0,0,2021-08-17 3:00
291,0,0,0,0,0,0,0,2021-08-17 4:00
292,0,0,0,0,0,0,0,2021-08-17 5:00
293,0,0,0,0,0,0,0,2021-08-17 6:00
294,0,0,0,0,0,0,0,2021-08-17 7:00
295,0,0,0,0,0,0,0,2021-08-17 8:00
296,0,0,0,0,0,0,0,2021-08-17 9:00
297,0,0,0,0,0,0,0,2021-08-17 10:00
298,0,0,0,0,0,0,0,2021-08-17 11:00
299,0,0,0,0,0,0,0,2021-08-17 12:00
300,0,0,0,0,0,0,0,2021-08-17 13:00
301,0,0,0,0,0,0,0,2021-08-17 14:00
302,0,0,0,0,0,0,0,2021-08-17 15:00
303,0,0,0,0,0,0,0,2021-08-17 16:00
304,0,0,0,0,0,0,0,2021-08-17 17:00
305,0,0,0,0,0,0,0,2021-08-17 18:00
306,0,0,0,0,0,0,0,2021-08-17 19:00
307,0,0,0,0,0,0,0,2021-08-17 20:00
308,0,0,0,0,0,0,0,2021-08-17 21:00
309,0,0,0,0,0,0,0,2021-08-17 22:00
310,0,0,0,0,0,0,0,2021-08-17 23:00
311,0,0,0,0,0,0,0,2021-08-18 0:00
312,0,0,0,0,0,0,0,2021-08-18 1:00
313,0,0,0,0,0,0,0,2021-08-18 2:00
314,0,0,0,0,0,0,0,2021-08-18 3:00
315,0,0,0,0,0,0,0,2021-08-18 4:00
316,0,0,1,0,0,0,0,2021-08-18 5:00
317,0,1,2,2,3,0,0,2021-08-18 6:00
318,0,2,17,4,20,0,0,2021-08-18 7:00
319,1,9,19,6,27,3,0,2021-08-18 8:00
320,1,2,16,5,24,6,0,2021-08-18 9:00
321,0,2,14,5,28,6,0,2021-08-18 10:00
322,1,3,14,5,21,8,0,2021-08-18 11:00
323,0,2,14,4,17,3,0,2021-08-18 12:00
324,1,1,6,3,11,4,0,2021-08-18 13:00
325,0,1,6,5,13,1,0,2021-08-18 14:00
326,0,1,8,3,13,1,0,2021-08-18 15:00
327,0,1,3,4,6,0,0,2021-08-18 16:00
328,0,1,4,4,4,1,0,2021-08-18 17:00
329,0,1,3,4,5,0,0,2021-08-18 18:00
330,0,2,4,4,4,1,0,2021-08-18 19:00
331,0,1,3,3,5,1,0,2021-08-18 20:00
332,0,2,4,3,8,1,0,2021-08-18 21:00
333,0,2,8,4,23,4,0,2021-08-18 22:00
334,1,2,10,4,31,3,0,2021-08-18 23:00
335,0,1,10,6,28,5,0,2021-08-19 0:00
336,0,3,9,5,33,2,0,2021-08-19 1:00
337,1,5,11,4,27,1,0,2021-08-19 2:00
338,0,4,13,3,29,2,0,2021-08-19 3:00
339,2,7,12,4,27,7,0,2021-08-19 4:00
340,0,3,15,5,29,7,0,2021-08-19 5:00
341,0,1,26,5,25,6,0,2021-08-19 6:00
342,0,2,13,4,30,5,0,2021-08-19 7:00
343,1,1,21,3,26,3,0,2021-08-19 8:00
344,1,3,18,5,33,4,0,2021-08-19 9:00
345,1,2,14,7,28,3,0,2021-08-19 10:00
346,1,1,13,6,17,2,0,2021-08-19 11:00
347,0,4,9,6,16,1,0,2021-08-19 12:00
348,0,1,6,6,11,3,0,2021-08-19 13:00
349,0,2,5,8,11,2,0,2021-08-19 14:00
350,0,3,5,8,12,2,0,2021-08-19 15:00
351,0,1,3,6,11,2,0,2021-08-19 16:00
352,0,1,3,7,7,1,0,2021-08-19 17:00
353,0,1,4,8,6,1,0,2021-08-19 18:00
354,0,2,3,7,5,1,0,2021-08-19 19:00
355,0,2,4,6,6,1,0,2021-08-19 20:00
356,0,2,6,5,12,1,0,2021-08-19 21:00
357,1,1,6,7,17,2,0,2021-08-19 22:00
358,1,3,11,5,28,6,0,2021-08-19 23:00
359,0,3,10,12,22,7,0,2021-08-20 0:00
360,1,2,16,6,30,6,0,2021-08-20 1:00
361,0,1,17,3,27,6,0,2021-08-20 2:00
362,0,6,17,6,27,7,0,2021-08-20 3:00
363,1,2,18,4,31,8,0,2021-08-20 4:00
364,0,4,17,3,24,3,0,2021-08-20 5:00
365,2,3,17,7,24,3,0,2021-08-20 6:00
366,0,1,14,5,18,8,0,2021-08-20 7:00
367,0,2,11,5,28,7,0,2021-08-20 8:00
368,1,2,18,5,27,6,0,2021-08-20 9:00
369,0,4,17,5,24,2,0,2021-08-20 10:00
370,0,2,15,7,17,6,0,2021-08-20 11:00
371,0,1,11,6,17,4,0,2021-08-20 12:00
372,0,1,9,7,10,3,0,2021-08-20 13:00
373,1,1,6,6,10,4,0,2021-08-20 14:00
374,0,1,5,7,6,1,0,2021-08-20 15:00
375,0,1,5,6,9,1,0,2021-08-20 16:00
376,0,1,3,6,6,2,0,2021-08-20 17:00
377,0,1,3,7,6,1,0,2021-08-20 18:00
378,0,1,3,6,5,1,0,2021-08-20 19:00
379,0,1,4,4,6,1,0,2021-08-20 20:00
380,0,1,4,4,11,1,0,2021-08-20 21:00
381,0,1,8,5,23,1,0,2021-08-20 22:00
382,0,2,11,5,29,7,0,2021-08-20 23:00
383,0,2,10,9,26,1,0,2021-08-21 0:00
384,1,1,9,6,26,4,0,2021-08-21 1:00
385,0,3,10,5,18,1,0,2021-08-21 2:00
386,0,4,15,7,20,3,0,2021-08-21 3:00
387,0,6,12,6,25,1,0,2021-08-21 4:00
388,0,2,14,5,25,3,0,2021-08-21 5:00
389,1,2,18,3,15,2,0,2021-08-21 6:00
390,2,3,21,4,10,1,0,2021-08-21 7:00
391,0,5,19,5,17,2,0,2021-08-21 8:00
392,2,1,18,5,22,2,0,2021-08-21 9:00
393,2,1,19,6,12,3,0,2021-08-21 10:00
394,1,1,10,6,18,5,0,2021-08-21 11:00
395,0,2,5,7,13,3,0,2021-08-21 12:00
396,1,1,6,6,8,2,0,2021-08-21 13:00
397,2,1,5,7,4,1,0,2021-08-21 14:00
398,1,1,4,5,4,1,0,2021-08-21 15:00
399,0,2,6,4,4,0,0,2021-08-21 16:00
400,0,2,4,5,4,1,0,2021-08-21 17:00
401,0,1,3,5,7,1,0,2021-08-21 18:00
402,1,2,3,5,5,2,0,2021-08-21 19:00
403,0,2,4,5,8,1,0,2021-08-21 20:00
404,0,2,4,5,9,2,0,2021-08-21 21:00
405,1,4,4,4,12,2,0,2021-08-21 22:00
406,1,2,9,6,21,4,0,2021-08-21 23:00
407,1,1,13,5,18,3,0,2021-08-22 0:00
408,0,2,11,4,20,7,0,2021-08-22 1:00
409,0,4,7,6,22,2,0,2021-08-22 2:00
410,1,1,15,4,16,3,0,2021-08-22 3:00
411,1,5,13,5,15,4,0,2021-08-22 4:00
412,0,2,12,4,18,0,0,2021-08-22 5:00
413,4,2,10,3,15,1,0,2021-08-22 6:00
414,3,2,10,5,27,1,0,2021-08-22 7:00
415,0,4,15,5,14,1,0,2021-08-22 8:00
416,1,2,12,6,24,5,0,2021-08-22 9:00
417,0,4,11,6,33,5,0,2021-08-22 10:00
418,1,1,11,6,18,3,0,2021-08-22 11:00
419,1,1,7,6,9,4,0,2021-08-22 12:00
420,0,2,4,5,9,4,0,2021-08-22 13:00
421,0,1,3,6,13,1,0,2021-08-22 14:00
422,0,1,3,7,12,0,0,2021-08-22 15:00
423,0,1,7,7,9,2,0,2021-08-22 16:00
424,0,1,6,6,6,1,0,2021-08-22 17:00
425,0,1,3,5,5,1,0,2021-08-22 18:00
426,0,1,3,5,5,0,0,2021-08-22 19:00
427,0,1,3,4,4,1,0,2021-08-22 20:00
428,1,1,9,4,6,0,0,2021-08-22 21:00
429,0,1,4,5,14,2,0,2021-08-22 22:00
430,1,3,9,6,18,4,0,2021-08-22 23:00
431,0,2,14,6,25,5,0,2021-08-23 0:00
432,0,5,16,8,30,3,0,2021-08-23 1:00
433,0,3,12,7,12,1,0,2021-08-23 2:00
434,0,4,17,6,24,4,0,2021-08-23 3:00
435,1,3,11,6,22,2,0,2021-08-23 4:00
436,1,2,12,9,25,0,0,2021-08-23 5:00
437,0,4,13,10,17,2,0,2021-08-23 6:00
438,1,3,18,8,16,4,0,2021-08-23 7:00
439,1,3,21,6,25,8,0,2021-08-23 8:00
440,0,1,16,5,26,6,0,2021-08-23 9:00
441,0,2,11,7,24,5,0,2021-08-23 10:00
442,0,1,6,5,13,0,0,2021-08-23 11:00
443,1,1,7,6,7,1,0,2021-08-23 12:00
444,0,1,5,5,8,2,0,2021-08-23 13:00
445,0,1,4,6,8,1,0,2021-08-23 14:00
446,0,1,4,5,6,1,0,2021-08-23 15:00
447,0,1,3,4,7,0,0,2021-08-23 16:00
448,0,1,2,4,3,0,0,2021-08-23 17:00
449,0,1,2,4,4,1,0,2021-08-23 18:00
450,0,1,2,4,3,1,0,2021-08-23 19:00
451,0,1,3,4,3,1,0,2021-08-23 20:00
452,0,1,3,3,5,2,0,2021-08-23 21:00
453,0,1,6,5,7,1,0,2021-08-23 22:00
454,1,2,9,7,11,3,0,2021-08-23 23:00
455,1,2,11,7,12,0,0,2021-08-24 0:00
456,0,1,8,5,29,3,0,2021-08-24 1:00
457,0,2,12,6,26,2,0,2021-08-24 2:00
458,1,3,15,8,36,7,0,2021-08-24 3:00
459,0,3,14,5,24,7,0,2021-08-24 4:00
460,1,1,19,9,33,7,0,2021-08-24 5:00
461,0,2,16,6,21,1,0,2021-08-24 6:00
462,1,3,15,5,23,6,0,2021-08-24 7:00
463,0,2,13,5,29,3,0,2021-08-24 8:00
464,1,2,17,4,21,6,0,2021-08-24 9:00
465,0,4,16,7,20,11,0,2021-08-24 10:00
466,0,2,11,5,17,8,0,2021-08-24 11:00
467,0,2,9,5,13,2,0,2021-08-24 12:00
468,1,2,4,4,14,0,0,2021-08-24 13:00
469,0,3,5,4,9,2,0,2021-08-24 14:00
470,0,2,3,5,8,1,0,2021-08-24 15:00
471,0,2,6,4,9,1,0,2021-08-24 16:00
472,0,1,5,4,6,0,0,2021-08-24 17:00
473,0,2,3,5,6,0,0,2021-08-24 18:00
474,0,3,2,5,6,1,0,2021-08-24 19:00
475,0,3,4,6,8,0,0,2021-08-24 20:00
476,0,2,5,5,13,0,0,2021-08-24 21:00
477,0,3,7,5,13,2,0,2021-08-24 22:00
478,1,3,12,8,32,7,0,2021-08-24 23:00
479,0,1,17,7,27,5,0,2021-08-25 0:00
480,0,6,21,8,29,2,0,2021-08-25 1:00
481,1,4,21,5,40,3,0,2021-08-25 2:00
482,2,3,19,5,30,10,0,2021-08-25 3:00
483,1,4,22,7,30,4,0,2021-08-25 4:00
484,2,3,19,8,17,3,0,2021-08-25 5:00
485,1,6,16,7,20,2,0,2021-08-25 6:00
486,1,4,20,5,16,2,0,2021-08-25 7:00
487,0,1,23,7,39,1,0,2021-08-25 8:00
488,0,2,15,6,25,8,0,2021-08-25 9:00
489,1,3,12,5,22,4,0,2021-08-25 10:00
490,0,4,11,5,15,5,0,2021-08-25 11:00
491,0,3,5,3,14,3,0,2021-08-25 12:00
492,1,1,7,4,9,1,0,2021-08-25 13:00
493,1,1,7,5,9,2,0,2021-08-25 14:00
494,1,1,6,5,6,2,0,2021-08-25 15:00
495,1,1,4,4,7,1,0,2021-08-25 16:00
496,1,1,2,5,5,1,0,2021-08-25 17:00
497,1,1,2,5,5,2,0,2021-08-25 18:00
498,1,1,2,4,5,2,0,2021-08-25 19:00
499,1,1,2,5,6,1,0,2021-08-25 20:00
500,1,1,3,4,7,1,0,2021-08-25 21:00
501,1,1,13,5,13,1,0,2021-08-25 22:00
502,1,1,19,10,30,5,0,2021-08-25 23:00
503,2,3,14,7,26,7,0,2021-08-26 0:00
504,0,3,14,5,28,5,0,2021-08-26 1:00
505,0,3,13,3,31,4,0,2021-08-26 2:00
506,1,4,11,3,30,7,0,2021-08-26 3:00
507,1,2,14,3,27,7,0,2021-08-26 4:00
508,0,3,15,5,29,5,0,2021-08-26 5:00
509,0,1,15,7,13,4,0,2021-08-26 6:00
510,1,3,12,3,24,6,0,2021-08-26 7:00
511,0,4,22,6,22,2,0,2021-08-26 8:00
512,1,2,13,6,26,7,0,2021-08-26 9:00
513,1,3,15,5,27,9,0,2021-08-26 10:00
514,1,1,10,5,19,6,0,2021-08-26 11:00
515,0,1,7,3,21,4,0,2021-08-26 12:00
